,name,authors,favorite_quote,One_line_review,why_should_read,key_takeaway_1,key_takeaway_2,key_takeaway_3
0,Solve For Happy,Mo Gawdat,If you can afford the brain cycles to worry about the future- then by definition you have nothing to worry about right now. Right now- you're okay,Solve For Happy lays out a former Google engineers formula for happiness- which shows you that it's our default state and how to overcome the obstacles we face in remaining in it.,"Sometimes- it takes a tragedy to understand happiness is a choice. Mo Gawdat knows. He lost his 21-year-old son Ali. He taught himself to choose happiness instead of sadness regardless. What made Gawdat's choice an obvious one was the formula that he and Ali had been working on for years: ""Happiness is equal to or greater than the events of your life minus your expectation of how life should be.""This incredible book shows you why your perspective- more than anything else- determines your happiness.",Your inner voice is not the real you.,Many cognitive filters prevent you from seeing the whole world around you.,No matter if life is good or bad- staying in the present always makes you feel more content with it.
1,Stumbling On Happiness,Dan Gilbert,The secret of happiness is variety- but the secret of variety- like the secret of all spices- is knowing when to use it.,Stumbling On Happiness examines the capacity of our brains to fill in gaps and simulate experiences- shows how our lack of awareness of these powers sometimes leads us to wrong decisions- and how we can change our behavior to synthesize our own happiness.,This book examines how your brain tries to lie to you- specifically about what will happen in the future. Dan Gilbert's years of research show just how our minds trick us into worrying- which makes us unhappy with our decisions even before we make them. It turns out that a big key to happiness is figuring out how to tell the difference between fact and fiction!,Your brain is really bad at filling in the blanks- but it keeps on trying.,You should always compare products based on value- never on price.,Bad experiences are better than no experiences.
2,The Happiness Advantage,Shawn Achor,I could care less about whether it's half full or half empty - as long as I can fill it up,The Happiness Advantage turns the tables on happiness by proving it is a tool for success rather than of the result of it- sharing seven actionable principles you can use to increase both.,Shawn Achor's research reveals the lies in the conventional idea that hard work and success lead to happiness. He's identified- with science- that happiness comes first- then you will become successful. This book points to several ways that you can start being happier right now.,Happiness comes before success- not after it.,"You can train yourself to be optimistic with the ""Tetris Effect.""",Fall up instead of down.
3,The Happiness Hypothesis,Jonathan Haidt,Love and work are to people what water and sunshine are to plants.,The Happiness Hypothesis is the most thorough analysis of how you can find happiness in our modern society- backed by plenty of scientific research- real-life examples- and even a literal formula for happiness.,This book dives into the neurological aspects that contribute to happiness with a twist. Instead of getting lost in medical terms- Haidt employs the memorable analogy of a rider on an elephant. The metaphor shows how we can harness our brains to make us happy. More importantly- you'll learn how to build thinking and relationship habits that will lead to long-term happiness.,Surround yourself with the people you love the most and live in accordance with reciprocity,Do work that matters to you.,Find a partner who will stand by your side through sunshine and rain.
4,Flourish,Martin Seligman,I'm trying to broaden the scope of positive psychology well beyond the smiley face. Happiness is just one-fifth of what human beings choose to do.,Flourish establishes a new model for well-being rooted in positive psychology- building on five key pillars to help you create a happy life through the power of simple exercises.,Martin Seligman is the father of positive psychology. Prior to his work- brain science was based solely on the problems with the mind. Seligman changed that with his research. He is one of the best sources for beating dysfunctional thinking patterns. This book stands out with simple but powerful exercises you can do immediately to improve your happiness.,A life of profound fulfillment is built on the acronym PERMA.,Simple positivity exercises can have life-changing effects.,IQ isn't everything - success is based on character traits- not just intelligence.
5,The Power Of No,James Altucher,When you get in the mud with a pig- you get dirty and the pig gets happy,The Power Of No is an encompassing instruction manual on using the power of a little word to get healthy- rid yourself of bad relationships- embrace abundance- and ultimately say yes to yourself.,Ultimately- this book is not about saying no- although you'll get a lot of tips on how to do that. The benefit of this book lies in learning to eliminate unnecessary things from your life so that you can say yes to yourself. It's packed with practical tips for ridding your life of that which pulls you down- which will make you feel freer and happier.,Rate your regulars to say no to the wrong people.,Stop doing things you don't like- and everyone will be better off.,"Say no to scarcity to go beyond ""glass half full."""
6,Don't Sweat The Small Stuff,Richard Carlson,Success is nothing more than a socially acceptable form of mental illness.,Don't Sweat The Small Stuff (… And It's All Small Stuff) will keep you from letting the little things drive you insane- like your email inbox- rushing to trains- and annoying co-workers- and help you find peace and calm in a stressful world.,This book spent 100 weeks on the New York Times Bestseller list. If you've ever rushed in traffic only to end up next to the same person you passed a couple of miles back- this book might change your life. It'll open your mind to the idea of letting go of the unimportant things that society has trained us to think of as vital. The author left a great legacy that lives on in this good book.,Remember that your life isn't an emergency.,Give others a break- especially when they don't deserve it.,Don't procrastinate on relaxing.
7,Happier At Home,Gretchen Rubin,I am living my real life- this is it. Now is now and if I waited to be happier- waited to have fun- waited to do the things that I know I ought to do- I might never get the chance,Happier At Home is an instruction manual to transform your home into a castle of happiness by figuring out what needs to be changed- what needs to stay the same- and embracing the gift of family.,This book is a result of the author feeling homesick while standing in her own kitchen. Knowing it was time to make some changes- she worked hard for the next nine months to improve her home and family life. She investigates four themes that make for a happy home: time- possessions- parenthood- and marriage and family. Reading this book will help you feel happy at home.,Get rid of clutter.,Underreact to problems.,Meet your neighbors.
8,How To Stop Worrying And Start Living,Dale Carnegie,Let's not allow ourselves to be upset by small things we should despise and forget. Remember: life's too short to be little.,How To Stop Worrying And Start Living is a self-help classic that addresses one of the leading causes of physical illness - worry - by showing you simple and actionable techniques to eliminate it from your life.,This book is a classic in identifying roadblocks to happiness and how to eliminate them. Nobody likes worrying- it's a killer of joy- but it has several different causes. Having sold six million copies- this book can help you deal with all kinds of negative emotions like confusion- stress- grief- and criticism.,Use a 3-step approach to deal with confusion- and you'll eliminate the worry caused by it.,Put a stop-loss on stress and grief.,Take criticism as compliments.
9,Happiness,Richard Layard,Competition for status is a zero sum game,Happiness will teach you how our desire for it developed- what its benefits are- why money actually hurts our happiness and where it really comes from- and how Western countries could easily increase their happiness with a few changes.,The author of this book has researched happiness for almost 50 years. He takes a holistic approach to this emotion we all seek. You'll learn the history of happiness in mankind- what money has to do with it- and why higher taxes might- counterintuitively- be a good thing.,Our capability to feel happiness is a result of evolution- we weren't always able to feel happy.,More money actually makes you less happy- unless you live in poverty.,One of the simplest ways for Western countries to increase happiness would be to raise taxes.
